-154.9827936472975,49.87205980911836,-152.22170643396058,1624199304835662
-154.03526033492167,49.19287223620041,-151.1283253288378,1624199304843640
-151.68735770408367,47.10193313308852,-148.3135795330728,1624199304866606
-152.2707017044764,47.72579729570378,-148.41724199791307,1624199304873587
-152.81917945188223,48.357714865539016,-148.49737368622465,1624199304880568
-151.29311009997855,46.98537447687347,-146.65350615051454,1624199304895501
-154.63294933653825,49.41424278294606,-147.68939253471117,1624199304925421
-153.7403586796936,48.70491237260849,-146.62371096270564,1624199304933400
-152.96680826675907,47.95005546139192,-145.64995352461162,1624199304941378
-152.27800097209584,46.38410443106628,-144.3906946516818,1624199304956351
-152.56076500054442,47.02111222297449,-144.24153080909406,1624199304963322
-152.40756444051536,47.691567571750184,-143.7191084671757,1624199304971299
-152.63004123535163,47.00270941709274,-143.5229967367583,1624199304978280
-152.2285238123634,47.59313644462516,-142.81155445288903,1624199304986259
-152.67376279937824,46.97316816378393,-142.77648518087537,1624199304993239
-152.5511240043467,47.55762964137806,-142.32002454584315,1624199305000220
-152.93449373376285,46.80700068209887,-142.18482621168238,1624199305008200
-152.3885216150985,47.99416973314921,-140.99064512462127,1624199305023160
-152.68941597116367,47.21956655680572,-140.79504311956276,1624199305031139
-152.79812969739265,46.504937283884345,-140.50628646169102,1624199305038147
-152.58776965079244,47.158358065870274,-139.92648252380806,1624199305046099
-152.45359974098162,46.416855298278364,-139.45729895643143,1624199305053080
-152.4636702327381,47.11983318115571,-139.032854096136,1624199305061059
-152.3774326253618,46.382107340216734,-138.59145791238393,1624199305068040
-152.25094137895144,47.06106314293489,-138.0593001378308,1624199305076019
-153.39394084423887,41.18039160253057,-135.64685629547307,1624199305135887
-153.33799135458344,41.86076693449245,-135.16501137377642,1624199305143869
-153.10191215327202,43.73769758323617,-133.76205470388243,1624199305165778
-152.94281390987314,44.406448479566166,-133.16599136892413,1624199305173757
-152.70687100577373,45.69160917502045,-132.0752269086633,1624199305188745
-153.45942935420203,46.099160621064385,-132.2438941858511,1624199305194733
-154.28867336676083,45.46465302964211,-132.28372211565934,1624199305203711
-153.76555592837263,45.932132417371754,-131.47702387559184,1624199305210658
-152.70714932811316,45.836606225899274,-130.28448257084537,1624199305217641
-153.45955491083396,45.80169992251576,-130.51749556452341,1624199305222627
-154.91995053311982,45.41596106593956,-130.8888822106411,1624199305233598
-154.03295291333137,45.62875038260076,-129.82434028533103,1624199305240579
-152.90995994082866,45.72300286734166,-128.52883131058866,1624199305248557
-153.89442405147122,45.54564660332707,-128.80743684612827,1624199305255538
-155.10347234005414,45.49968427499154,-129.1847677492212,1624199305263547
-153.93080226455962,45.48972183356043,-127.8656928133847,1624199305271507
-155.01116075219815,45.55445183401664,-128.22039523102072,1624199305278478
-153.80364475965007,45.38528930446073,-126.88430707362488,1624199305286456
-154.8665357639733,45.3648322904762,-127.230213728893,1624199305293438
-153.67402144491658,45.224624233079275,-125.91251486884194,1624199305301416
-155.79221803727674,45.13984607907321,-126.60122502461,1624199305315379
-154.64579116681625,45.13630883965318,-125.31848568730227,1624199305323357
-151.52991677581286,45.14811681383571,-121.8058912542433,1624199305345330
-152.76511840304232,45.1167262995841,-122.21496641811805,1624199305353309
-155.11307230489183,45.18086087997765,-123.00780328362713,1624199305368237
-154.03252352687656,45.26932370772782,-121.77420603549415,1624199305376215
-153.23213955146466,45.529136206415636,-120.7979416777526,1624199305383197
-154.09936311553892,45.03098092267073,-120.95316565071298,1624199305391203
-152.32079318304838,45.520541970610715,-118.81286775207114,1624199305406168
-153.1767764543115,45.161812573043214,-119.01605134259977,1624199305413147
-154.68870386117877,43.23450926755444,-118.74040617570104,1624199305436056
-154.28005068886364,43.736264519419976,-118.03910320508135,1624199305443038
-153.35168430851553,44.90449487738277,-116.41643883262509,1624199305458994
-153.21929125931462,44.17044878978268,-115.89170830878346,1624199305465976
-153.4959845745593,44.915434852961866,-115.58422531707535,1624199305473962
-153.6374893364527,44.21995441377158,-115.24088837990976,1624199305480935
-153.7225307197735,45.595027287622244,-114.33329679746552,1624199305495896
-153.8086029101202,44.78682677100342,-113.88180331951726,1624199305503874
-154.98029126831284,43.74725514383899,-113.80491128934382,1624199305517837
-154.7035998470248,44.414678170823635,-113.09530440238079,1624199305525815
-155.59836906980544,46.49706212780288,-112.30961527702208,1624199305547790
-155.43010965952297,45.68208814001916,-111.68630888223821,1624199305555735
-155.4169800433723,44.175278870462165,-110.74188722026479,1624199305570696
-155.96228106459097,44.91466645107613,-110.6301825179711,1624199305578675
-155.79550625819186,44.20269032713712,-110.08849261517543,1624199305585656
-156.20963601498377,44.960367095450025,-109.90528705231276,1624199305593649
-155.97935028239368,44.25338675626044,-109.34012125630016,1624199305600615
-156.51898841904728,44.99936588943032,-109.26463267671713,1624199305608594
-156.33212227612088,44.18847443725002,-108.68090868180566,1624199305616573
-157.05420550272157,45.516311321162824,-108.40861904906123,1624199305630536
-156.64005845843704,44.005396067156326,-107.3055597822236,1624199305645497
-156.87539049738655,44.665087969018906,-107.09757587047898,1624199305652477
-157.74167173004764,44.271370444350396,-107.3493459436076,1624199305659458
-157.18658923180428,44.576585105283144,-106.66037965468732,1624199305665443
-155.0412006492045,44.53125577891969,-104.38193302440443,1624199305681430
-156.49941689407507,44.43722429863248,-104.98312112981206,1624199305690408
-157.6495224483045,44.134255191322346,-105.42014332491762,1624199305698354
-153.65192137919846,43.95133380914619,-101.26472892138393,1624199305728274
-157.38667151819,43.82999373008766,-102.85901041162434,1624199305751213
-152.9554962317137,41.617174724802446,-98.26595459403947,1624199305788114
-153.81058161163187,41.984578352306535,-98.58071579220234,1624199305794099
-155.00487888542966,42.44673410813599,-99.0308637444425,1624199305802077
-156.41727737801594,42.90849191105615,-99.58547640102456,1624199305811053
-157.5563641261768,43.22976728089068,-100.0456200577857,1624199305818034
-158.83402601786938,43.66309842600797,-100.55713337530177,1624199305826013
-158.3801719965262,43.039207713041975,-99.92077616311387,1624199305832994
-160.1193733791686,44.473626409732724,-100.37747309167679,1624199305848951
-159.5268329652023,43.9145724946917,-99.63630274501061,1624199305855933
-157.3895945288537,42.36859381924629,-97.14602486467632,1624199305877874
-159.420632010673,43.53127097757928,-97.83101347855158,1624199305892834
-158.4130426569161,43.31646844629385,-96.76192084492773,1624199305900813
-159.61779704343175,43.515577731637904,-97.26262614981975,1624199305907794
-160.98273510544718,43.7522698216183,-97.83145201721227,1624199305915773
-160.06268564568583,43.72551956826938,-96.86758508128317,1624199305922754
-162.56471842313667,43.62717579809639,-97.89977889920397,1624199305937715
-161.52453328446498,43.67863240104201,-96.8082971912845,1624199305945693
-160.4608349483368,43.65114819220589,-95.7005112117199,1624199305953671
-162.82022949832222,43.64897837485198,-96.68327607598307,1624199305967634
-160.6761095395314,43.58195883835153,-94.46246781492269,1624199305983591
-162.04059917170738,43.64855810650534,-95.0386099820687,1624199305991570
-163.23784617235816,43.711211930820006,-95.54966804082525,1624199305998551
-164.53691931026574,43.56648160966852,-96.09709250318417,1624199306006529
-162.81091197694656,43.941323640163766,-94.29796271372953,1624199306020522
-167.3992858333791,43.26584135400599,-96.25310789063809,1624199306049444
-166.29934445355886,43.52542673602932,-95.12659117790628,1624199306058418
-165.54810679484478,43.850274722223176,-94.33470478889069,1624199306065373
-168.049308034305,44.4417233866952,-95.5552001298242,1624199306080332
-166.95514336072503,44.171123546616755,-94.53810299158845,1624199306088312
-165.94678282486606,43.76912318042194,-93.59841815767928,1624199306096289
-168.1759642833942,44.67179794436978,-94.74931322485791,1624199306111250
-167.31490682614032,44.282001174065755,-93.96853159819531,1624199306118231
-168.5514838140408,43.14471537454921,-94.47204209825702,1624199306133191
-168.32009803342766,43.88086264549398,-94.15638810426496,1624199306141171
-168.66050523656924,46.86823651773638,-93.86247462864584,1624199306171090
-168.65864395372014,46.144244424433836,-93.74726180895969,1624199306179069
-168.63257569854534,45.51049904443868,-93.64057645213651,1624199306186050
-168.61278708958045,44.87626226192381,-93.57087751175725,1624199306193031
-168.83950235012932,44.1712759079388,-93.68052006859669,1624199306201010
-168.98364317553546,45.65225608104635,-93.71761745690989,1624199306215970
-169.02326988542112,44.92995018760187,-93.72499003428086,1624199306223949
-168.9079882129451,44.29637016882594,-93.63905492090309,1624199306230930
-166.89025397768057,44.628945247275794,-92.25975361141555,1624199306244893
-169.126173164416,44.05602310496824,-93.87821117324435,1624199306260850
-167.9424802351301,44.165872628043786,-93.09160080529686,1624199306268828
-166.91344120330808,43.95127414194003,-92.41393444276699,1624199306275810
-167.6605280197105,44.64664160720521,-92.9958032764642,1624199306283789
-167.11255521060747,44.05772057239009,-92.66974883722938,1624199306290769
-167.92603637872034,44.58820083745769,-93.30020165370705,1624199306297752
-166.33493346140966,43.365234415781565,-92.34720896753268,1624199306313709
-167.045741482834,43.941504725147624,-92.90901171347787,1624199306320690
-168.70819511629068,45.25744289825645,-94.24875168506739,1624199306336648
-166.36475595419572,43.64973633802055,-92.86904431998258,1624199306358588
-168.087406908673,44.80607964155286,-94.26056824135689,1624199306373548
-167.36347889926003,44.27796064755099,-93.85102413788123,1624199306380531
-166.2642437772617,43.86698922580824,-93.21086570575127,1624199306388509
-165.2098622472109,43.86598842124322,-92.5885274866083,1624199306395489
-166.37194503000444,43.6508663201926,-93.51248327753945,1624199306403469
-164.2478555156598,43.948661443128636,-92.26310400590147,1624199306418428
-165.2937388918878,43.792989462022014,-93.08656090169796,1624199306425410
-161.4029848124923,46.128089467967214,-90.86679340172036,1624199306463309
-162.32962619738626,45.64448570854514,-91.63778282082262,1624199306471301
-164.18112808947768,44.69847160854681,-93.15750181958768,1624199306487262
-165.08905533469306,44.61510990043567,-93.87791395788544,1624199306493229
-169.19530326183096,44.64173832091836,-97.23509523410681,1624199306520156
-168.05061929329773,44.617277368898236,-96.56487085959454,1624199306527138
-169.09654717576447,44.57580530898715,-97.44412262866797,1624199306534119
-168.1174949942917,44.6065759229077,-96.89137592018014,1624199306540104
-172.31305838193484,44.54233585308177,-100.50669874526444,1624199306568043
-171.00598306120804,44.57803562112962,-99.79592516842251,1624199306576007
-169.698455132967,44.61159986250698,-99.0981753937944,1624199306583986
-167.43048520459737,44.73205298199492,-97.96397177339291,1624199306597949
-168.5743086342356,45.09683047763469,-99.04951819049934,1624199306605927
-166.1986281852215,44.57282240758116,-97.92494825057291,1624199306620887
-167.35041306341463,44.92900157115614,-99.05678082183346,1624199306628866
-165.19198541214712,44.378350271294536,-98.12029376539799,1624199306642829
-166.39806363015367,44.63534817220665,-99.31054509468498,1624199306650807
-164.1068848224943,44.09110167643,-98.36385260481492,1624199306665767
-165.09968320829532,44.46526813380155,-99.36636269023526,1624199306672749
-163.9469321339913,44.0894879229707,-98.9165836314544,1624199306680726
-164.035821718708,44.896059491171904,-99.33402495572092,1624199306688706
-163.48752260401565,44.3024788170391,-99.25544291168195,1624199306695689
-162.92008243475937,44.97342457490738,-99.20485356926469,1624199306703666
-163.30392395688386,44.429023717541035,-99.77205685450808,1624199306710647
-163.01256519742887,45.18469835743192,-99.90463495281702,1624199306718626
-163.76714788826143,44.69785019382226,-100.76871058334393,1624199306726605
-163.0477944080327,45.17330265219478,-100.55182007821082,1624199306733585
-164.30848366159987,45.351362247043376,-101.77930672460012,1624199306741564
-161.46719302533978,46.47309749130344,-100.66404096992393,1624199306763506
-163.54459362308324,46.043195055861595,-102.78879292376354,1624199306778465
-165.8376929404397,45.90629229018558,-105.0790805346958,1624199306793425
-164.26072968799798,46.97866242783385,-104.65483633636148,1624199306808385
-165.53714938375822,46.018373577690554,-106.32661232167885,1624199306823345
-164.24913729039167,45.929081175182816,-105.8179783985558,1624199306831326
-165.1142755479388,46.48588138495783,-106.81439393244565,1624199306838305
-160.378297232661,45.89464539572629,-105.00616763903427,1624199306868226
-161.64048222210027,46.26708346315921,-106.34841294011456,1624199306876205
-162.7671832043368,46.56430445065077,-107.54912576912905,1624199306883185
-164.07352127080222,46.68331773476861,-108.96703872347982,1624199306891165
-165.55116254728458,45.810597345454546,-110.91905246709909,1624199306906124
-164.0183474489762,46.87206529330432,-110.72009479826967,1624199306921084
-163.93951880480284,46.26317062845163,-111.08485845136767,1624199306928066
-164.1647644471451,47.07634836238779,-111.74043980775647,1624199306936045
-165.07371374580543,48.57167999972423,-113.35234366109864,1624199306951020
-163.89646879328205,46.714892643085236,-113.84468803543027,1624199306972946
-164.97423071848675,48.302245656997734,-115.65674561107004,1624199306988902
-164.71869419560818,47.787681994788954,-115.84893225061938,1624199306994888
-164.53018009509555,47.09838865055702,-116.22931461408423,1624199307002866
-164.1150113251314,45.88265400108745,-116.85640290649768,1624199307016828
-164.29203879855055,46.48923617098863,-117.38884084945101,1624199307022812
-164.468591446186,47.091410651206424,-117.9248801538591,1624199307028797
-164.40460238696457,48.270684081850675,-118.69993137696426,1624199307040764
-164.3681648643598,47.56051738892423,-119.21702342173916,1624199307048744
-163.24911596416297,47.61562493572371,-118.87113706341789,1624199307055724
-164.58742620704973,47.67244444166554,-120.4072378924823,1624199307063702
-163.4551069438044,47.60824060423655,-120.05153587943902,1624199307070684
-164.39965048627153,47.188954360099935,-121.29223622559,1624199307078663
-163.37610982722185,47.571828582428495,-121.0871920729199,1624199307086642
-161.24234174414627,47.05743850644875,-120.46920982700367,1624199307100605
-164.58148590861907,48.17344196075321,-124.33936814333602,1624199307121548
-163.66678475524972,47.9452932421538,-124.05409086605741,1624199307127532
-160.8068954291501,47.6266345639828,-123.11959760052719,1624199307145520
-162.17499254016548,47.825313230180356,-124.65097144115487,1624199307153491
-163.55056990850457,47.9713320937846,-126.1882504777566,1624199307161441
-160.12278776993233,48.23819466983223,-125.06060292054191,1624199307183414
-161.45574317928867,48.21687308813433,-126.56175080528995,1624199307191393
-162.64236017019022,48.239092042934814,-127.88832645324075,1624199307198375
-163.0016567561387,49.04583112562635,-128.65033253101166,1624199307206322
-162.8375104712939,48.44267796216741,-128.95179682711807,1624199307213303
-161.96569747688255,47.293600907756954,-129.1481845371332,1624199307227299
-162.5222364683773,47.990560765044144,-129.97761781180554,1624199307234247
-162.0055384102574,48.476050827459105,-129.9494848067312,1624199307240231
-162.95720051926392,47.16816268975766,-131.69924372225788,1624199307258215
-161.2258361754538,49.18558120769078,-131.7613008057023,1624199307281153
-161.76803190159455,48.63876650443507,-132.62316133151617,1624199307289129
-162.36676143618445,48.20754507876276,-133.45307644849362,1624199307296113
-163.70651567322776,48.41854552993229,-134.88409907519494,1624199307304092
-161.24362788408064,48.61141391358618,-133.84826516740975,1624199307319020
-162.38577096395548,48.616767507844976,-135.07893784961828,1624199307326002
-163.492729544163,48.54261002230506,-136.28333013662584,1624199307332983
-164.7232203555522,48.389943830142435,-137.63285084007688,1624199307340962
-162.61211649037853,49.06767167708678,-136.8613075350403,1624199307355954
-163.76559503621837,48.82141481167371,-138.15712971502745,1624199307363900
-166.08728252408142,49.48698966307574,-140.66763096395673,1624199307377863
-164.76842212112535,49.2732066026419,-140.09934530408262,1624199307385841
-163.43848782836233,49.3258328770142,-139.52781080322572,1624199307393852
-165.97231814132712,49.985785209825856,-142.27970491390477,1624199307408780
-164.82629196167565,49.75298248035882,-141.79082392102916,1624199307415762
-163.56053384718143,49.4273286630587,-141.2727902992977,1624199307423740
-164.67893327977598,49.29491898763423,-142.5149230888448,1624199307430722
-162.19988127246242,49.43830191657463,-141.48893689105714,1624199307445714
-163.53499086274635,49.38987436307776,-142.9536595200432,1624199307453661
-164.6174426416058,49.207215657778015,-144.1711882142701,1624199307460642
-157.46144092777607,50.227327614011294,-141.31048702397533,1624199307505521
-158.77918703079655,50.126960524137516,-142.7712914390252,1624199307513503
-159.92348078211947,50.017204756104654,-144.04017905681263,1624199307520482
-161.02922281379506,49.67667660524363,-145.30077230171648,1624199307528460
-161.85546267523554,49.284851122183234,-146.2847612577074,1624199307535442
-162.43815058569893,48.67673211379049,-147.12113455144876,1624199307543420
-161.79051928684908,49.160405563791734,-146.97421725139893,1624199307550403
-162.866693261739,48.125788974299034,-148.43585060184887,1624199307564365
-162.18178097425127,48.81019803078584,-148.3376312435105,1624199307573340
-160.90350375520578,50.75633617538776,-148.39843675462652,1624199307596280
-161.3487540597963,50.19908473365595,-149.0511394533095,1624199307603260
-161.9472896003878,49.69937448453161,-149.802080226676,1624199307610242
-163.04555623212477,49.37636813657497,-150.9464487729729,1624199307618220
-161.7823419389174,49.57063141615498,-150.2895371986813,1624199307626199
-162.9303486498656,49.30317490264064,-151.455157625515,1624199307634177
-161.8408256009826,49.49973243512586,-150.8804448623843,1624199307641159
-163.10055936955592,49.372102120215594,-152.11797347322883,1624199307649139
-161.98648136867953,49.54732476279363,-151.51457985741658,1624199307656119
-165.26765716780184,49.20006333604739,-154.7186951355891,1624199307677063
-163.834458406395,49.436173714943656,-153.9404720580606,1624199307686039
-163.48140047737687,50.133767250108306,-153.9467559169157,1624199307694018
-164.28879377595695,49.735954169423245,-154.8110603881487,1624199307701025
-168.02642845251222,50.13362955125717,-158.47550168445335,1624199307722971
-166.60633773809948,49.97627510731948,-157.68563957757084,1624199307730950
-163.97236609753702,49.64675010746176,-156.2467266672689,1624199307745913
-165.17830228813995,49.40085384475315,-157.48376692247044,1624199307753857
-162.74865229085498,49.67052300649414,-156.25143992469754,1624199307768818
-166.10599022096443,49.012542880583055,-159.7170567818778,1624199307790759
-165.19378288220074,49.17317498259889,-159.28500771723023,1624199307796744
-162.8083254882959,49.64443509509578,-158.19990055421297,1624199307812700
-165.09488426686943,49.3449812801215,-160.58291937733355,1624199307826663
-163.11577429974713,49.661204820270896,-159.69846142189346,1624199307839628
-164.41241379273475,49.454916832935524,-161.07066245924221,1624199307847639
-164.5200854732089,49.00220465667846,-161.39521704326276,1624199307852626
-164.0830332171064,51.55129771646628,-162.46456344107617,1624199307880535
-164.60386809052332,49.492188870231125,-163.99686298420679,1624199307903458
-157.17524135336205,48.89491402061231,-160.64191547160507,1624199307948338
-161.20066935101462,49.33232631765198,-164.8988935528499,1624199307971276
-166.50185516976683,49.51395577236123,-170.56742315433453,1624199308001196
-165.3311455760927,49.7613792046354,-170.16556511559682,1624199308009175
-167.73977636060624,50.3920029518666,-172.91074265633804,1624199308023137
-166.4813035482814,50.05560590810276,-172.48645465694145,1624199308031149
-165.3796220572059,49.79096680610028,-172.11985271979026,1624199308038098
-161.97618938545224,48.68402751328911,-171.1380298587017,1624199308061036
-164.4289530116323,49.489053579822695,-174.04254242339084,1624199308075996
-169.84655907895896,50.346118351974845,179.7036161301798,1624199308105915
-168.53216752185745,50.121757459413494,-179.8516462147553,1624199308113894
