-154.9827936472975,49.87205980911836,-152.22170643396058,1624199304835662
-167.38975087635046,49.91364421453783,-179.47158496854877,1624199308120876
-164.9556693492749,49.42887685824332,-178.67343055940455,1624199308135836
177.16055529292757,52.11511813496343,160.4801743985856,1624199308233575
179.79504705304393,51.72378084680614,161.51133526291827,1624199308248535
-172.17840233668167,50.748931974062614,164.50706914737157,1624199308293415
-145.91510816268323,47.90445277274349,173.8042004027391,1624199308443015
-151.78832123042883,49.57037068015048,166.876025229049,1624199308480913
-152.92678846174067,49.704036903568365,165.57300433522303,1624199308487894
-157.7580579148326,50.197732851596285,160.58681232334033,1624199308517815
-159.08777878139333,50.27550587908545,159.24644181181486,1624199308525794
-161.5906103643408,50.352057612928945,156.73816375201224,1624199308540753
-160.2672672618916,50.47311970616709,157.4691125141995,1624199308548734
-161.29396787836782,50.24593842589769,156.44231020266022,1624199308555713
-158.84947523645366,50.52228735570021,157.85089205405478,1624199308570673
-160.92893099784789,49.825421970724186,155.7779057948414,1624199308586630
-147.6801732866629,52.16598762336398,163.66970153960173,1624199308668412
-149.941835628982,51.861449298711804,161.52504390017003,1624199308683372
-155.18341353751273,50.86308021434088,156.68741705682567,1624199308720309
-157.70302027688334,50.81561273085661,154.60866587836153,1624199308736230
-158.96716949156436,50.76776129380708,153.572440090042,1624199308744210
-160.6216434738746,50.09574165070927,152.22121417187032,1624199308758171
-158.501646997168,50.76658664217182,153.79125489591308,1624199308773132
-159.18219820770858,50.44794130068476,153.24364905508057,1624199308779116
-159.26284944080786,51.97493364828906,153.13789960917885,1624199308795073
-159.26168355012163,51.2439218132443,153.11974338665405,1624199308803052
-159.35781236306715,50.7983964744838,153.03458393784447,1624199308808039
-159.07522425398304,49.853835783620426,153.23612750445807,1624199308818012
-159.03495718336842,57.05564198633482,153.17534022175798,1624199308892844
-158.7332068507528,52.79715570155,153.38636607729845,1624199308938689
-158.60976018989592,52.13141938467827,153.48590759811506,1624199308945670
-158.2681502766212,51.164421858404346,153.85152127240494,1624199308955644
-158.58297779412158,50.66479049217993,153.6905685937815,1624199308961628
-164.02061496617708,46.945067665949566,150.39598167116182,1624199309020502
-163.37888581265537,47.410384805716305,150.96681987156157,1624199309027452
-162.8375394157897,47.816113029867346,151.45157296971118,1624199309033436
-160.40493731491642,49.42853670026723,153.60638959684596,1624199309058369
-159.6206301688373,49.939145042618215,154.30545440702983,1624199309066348
-158.5630729717797,50.1375316614885,155.20317692072533,1624199309073329
-158.0923112107479,49.45511463559429,155.65055160820248,1624199309080311
-156.82959531624766,48.996546604577375,156.70942521578067,1624199309088289
-158.89797208068134,49.947448047839025,155.33474362210436,1624199309103249
-157.69115477483524,49.419057837033215,156.36320065734955,1624199309111228
-155.25241246167,48.68176555929173,158.4142296435057,1624199309126187
-156.46086770325383,49.07324109233881,157.61751829157186,1624199309134167
-160.62772348239523,50.80661014218556,154.86395666331563,1624199309163089
-157.02729814058944,49.3769136307891,157.98455015926822,1624199309186027
-156.53397337539633,50.659524571187724,158.6072310644228,1624199309200989
-155.18482930376572,48.51874693900446,160.0883936172729,1624199309222929
-155.40271335779425,49.08526247344454,160.07490845301214,1624199309228913
-156.58398120986493,49.69906061249046,159.4234052526524,1624199309237889
-155.98536280979764,48.93444906455156,160.1088190895584,1624199309245867
-156.5714321446457,49.550634023676174,159.8747203432746,1624199309252848
-155.9896482703566,48.78343492956098,160.5673428806232,1624199309260827
-156.3571906353738,49.436521160819936,160.5121319143492,1624199309267808
-155.40000473795934,48.759142164952586,161.4961684211408,1624199309275787
-156.74937061012966,50.06478343570207,160.979572385806,1624199309290747
-149.50227588426915,42.555779931563066,169.00754976179962,1624199309372529
-150.11591720602834,43.25838750564455,168.8761436642677,1624199309380508
-151.79981748667575,45.09821515792422,168.49269411548886,1624199309401477
-178.63180677006514,60.144152686598254,155.6887767610833,1624199309605904
-169.74592809006216,57.3403464973376,165.0404585096647,1624199309650817
-159.86165148572996,51.75976543815809,175.73024395735342,1624199309718616
-158.96604857874206,51.141711731042086,176.74623825834973,1624199309725585
-153.3389841709374,47.15481616608307,-176.80220401847654,1624199309771488
-152.49640770596656,46.74195481973323,-175.8628607042975,1624199309777446
-146.72514462095677,43.1371547484123,-169.23539993162663,1624199309823324
-148.58359016108665,44.076148013876505,-169.6536012041632,1624199309838283
-154.34969837342842,46.879672780566445,-171.16776857591773,1624199309883163
-152.29936601759945,46.443006279570895,-168.86464724945284,1624199309896129
-161.76797551495144,44.87465155179347,-171.58105238054893,1624199309965968
-160.82091148017105,45.06274032053633,-170.49011290060653,1624199309972950
-159.7218268851473,45.242859794237106,-169.23181817831937,1624199309980902
-156.68514536240545,45.94337357140825,-165.91316895434707,1624199310003840
-154.57539063250354,46.20234852242202,-163.67000320273843,1624199310018802
-155.20647560306472,44.83316080736167,-163.42461435231698,1624199310033810
-154.4901687387809,45.16816144420756,-162.60367467693868,1624199310040773
-152.62239530834466,45.58369366019414,-160.607004244438,1624199310055702
-153.63872907948652,45.23459528000965,-160.9808995513209,1624199310063681
-151.82830889935977,45.734559153703415,-159.02866735443462,1624199310078641
-152.7840879110793,45.33591999962259,-159.36458946208722,1624199310086619
-152.81269002879242,44.63380966691589,-159.07994272476702,1624199310093601
-152.3805838040861,45.151217399289344,-158.46118430799098,1624199310100582
-152.57415323365285,44.382554004771265,-158.2362457448403,1624199310108560
-152.15150559200262,45.6918958702336,-157.23942863414663,1624199310123520
-152.36613847395742,44.931195523241044,-157.01799389610855,1624199310131500
-151.39678282257984,45.936192222550055,-155.65278868725994,1624199310145462
-152.72675132017764,44.776342132942396,-155.81478738376572,1624199310161419
-151.0709757165611,46.31669104738205,-153.51041925283468,1624199310183360
-151.80511658813057,45.77001039464015,-153.62368837918876,1624199310191339
-153.00366985951604,44.77948848470827,-153.729391117552,1624199310205301
-155.54961697295244,45.41495369723392,-154.64465010250834,1624199310221259
-154.57612527151443,45.152922721531944,-153.5586205626721,1624199310228241
-153.49325089353468,44.8076219911013,-152.3371935156852,1624199310236219
-155.92042648542932,44.97521937070357,-153.19735983254955,1624199310251180
-152.86289143991752,44.75357144916423,-149.76822944099695,1624199310273120
-154.15759003347304,44.81287648498899,-150.22082785085385,1624199310281099
-156.09591335375663,46.89821907957593,-150.3254004257119,1624199310303041
-155.4967758351189,46.16133355117953,-149.42147510140737,1624199310311019
-154.9135111992924,45.41820268315585,-148.53340050227752,1624199310318998
-154.0584194554563,43.968091059800585,-147.04642162528242,1624199310333958
-154.51428582522917,44.636771726453354,-146.9476745224339,1624199310340939
-156.2250709173094,46.718453953782515,-146.8445518210201,1624199310362880
-155.83457647314572,46.146420341568586,-146.1999708972089,1624199310368866
-155.23133382037486,45.18564286417037,-145.16548337626048,1624199310378838
-155.4592603679598,43.84465664993455,-144.47888086537174,1624199310392829
-155.34131654947524,44.567356213697124,-143.90793782211273,1624199310400781
-154.11650716128898,45.65752859308887,-142.02824179536833,1624199310416736
-154.40716130334593,45.1224313114297,-141.84477207159577,1624199310422748
-159.0999103639482,44.86973980286916,-143.05241616208966,1624199310453670
-153.8750288276326,45.21753188762075,-136.74535943871612,1624199310490538
-156.12101264197668,45.02909307855859,-137.29536262745978,1624199310505499
-155.10011095987034,44.9559876774021,-136.074398537088,1624199310512480
-154.3854059687319,44.91565866389084,-135.1912042461683,1624199310517467
-157.252168657542,45.282304106577534,-135.85019663605263,1624199310535420
-155.93275997313722,45.13359268704548,-134.21445984920754,1624199310544395
-153.90540948553203,45.02211863129745,-131.67854140025133,1624199310558358
-157.51722965113845,45.30623144183476,-132.4211611797992,1624199310581296
-156.4777151021336,45.22471180640396,-131.11738681415946,1624199310588278
-155.3009628564274,45.01474501481246,-129.61704435190615,1624199310596256
-153.50865677945882,45.56153739564397,-127.02640828805811,1624199310611243
-155.59424806503375,45.10490297335804,-127.20570815083578,1624199310626176
-155.60504309259855,45.84787357630086,-126.50352324832211,1624199310634155
-157.37873014706435,45.26925786468314,-126.53829628467918,1624199310648117
-156.60329627051627,45.75225153499756,-125.27148187803299,1624199310656096
-157.37240681158832,45.36534264897727,-125.20014835881099,1624199310663078
-152.43499223459906,46.66071222250063,-118.16834637615868,1624199310700976
-153.51657299476108,46.35780128983249,-118.23786979913378,1624199310708954
-154.48546182787715,46.117975633589964,-118.31102540174294,1624199310715936
-156.79471029061347,45.97361314451072,-118.70650843461927,1624199310730897
-157.88459141464656,45.93772453391244,-118.90765333379534,1624199310737878
-162.76389582768036,46.04776829844298,-119.85572588423246,1624199310768796
-158.27750219080212,45.99718715194097,-114.28863828607011,1624199310797718
-159.70188507423174,45.97366909377181,-114.61206433963592,1624199310806694
-160.7336350913857,45.77560880392203,-114.86007164383463,1624199310813674
-163.24062369899116,46.183475478638144,-115.73891145094944,1624199310828635
-162.19352477250422,46.021302012396625,-114.56681581763699,1624199310835617
-161.01047511167516,45.81997633852524,-113.25678556577085,1624199310843595
-159.84615742605922,45.60115153150999,-111.99352353551785,1624199310851574
-162.17238004753713,46.12056015498364,-112.93647173294069,1624199310865546
-159.85688627819022,45.6188362662486,-110.46461601958991,1624199310881505
-163.2258063169822,46.91657738235449,-111.82115611508621,1624199310903436
-161.1779613483804,46.140404190724006,-109.61737156574337,1624199310918396
-160.2161190899495,45.79365879182907,-108.60601889480846,1624199310925376
-159.1034451820854,45.40801641755509,-107.45868547547666,1624199310933354
-158.5603167725877,44.78054282989319,-106.76787339323832,1624199310940336
-162.012494426425,47.25963188404022,-107.92888352294888,1624199310970256
-159.696221531848,45.40271747266513,-105.24822670178123,1624199310993195
-159.39433696582654,44.641941048214406,-104.6848964709429,1624199311001175
-160.74276615783728,46.02184619089811,-104.98471858810807,1624199311016134
-160.60473201633988,45.373550124779676,-104.58751295018247,1624199311023114
-164.835631795136,46.808022224264946,-106.5847513313853,1624199311050043
-162.3952224667407,46.10945557041462,-104.16927396767014,1624199311066998
-161.48691476727996,45.72551891888865,-103.25558412955529,1624199311073979
-162.4932690179198,45.891697749999835,-103.75797002116812,1624199311079963
-158.69872388628275,45.194077641386826,-100.11622850404369,1624199311105920
-163.71847209234255,46.0031413700715,-102.65610616478487,1624199311135814
-162.5464264093813,45.803539646348135,-101.54021357511799,1624199311143792
-161.56548088868388,45.51892897111883,-100.60343240530041,1624199311150774
-158.30227999709632,44.740108502313156,-97.42993597977619,1624199311173713
-160.7210558936409,45.37298492267126,-98.5721592012285,1624199311188701
-158.5448374990683,45.12969266059123,-96.44369892756175,1624199311203664
-159.6983655760485,45.31929739593208,-96.99619677012826,1624199311210644
-163.1091960454829,45.91862107178013,-98.73713336388083,1624199311231584
-164.24949833846233,46.11457483919839,-99.34162217393734,1624199311238567
-165.3903559631626,46.27809461111149,-99.96939010607746,1624199311245520
-166.3817819456415,46.38377743101307,-100.53532790802825,1624199311251535
-168.34224132255522,46.65769330929722,-101.69480691806474,1624199311263471
-167.20103647040906,46.56608245376229,-100.7318049930466,1624199311270490
-166.03438524548199,46.792603320269876,-99.75541704672128,1624199311278432
-170.27911825092784,45.689610495961475,-102.43061858524976,1624199311308352
-167.34763848152704,46.391169321228354,-100.14758965779622,1624199311329296
-164.8951160674242,46.84500213977988,-98.26231928150251,1624199311346250
-164.50801522884137,46.11533642813914,-97.98877171859456,1624199311354229
-164.50448677059714,47.44958400200283,-98.03490487762151,1624199311368192
-164.43126383663062,46.7105465981916,-98.0304072744264,1624199311376170
-164.27996419249112,46.06394934623317,-97.97005973781033,1624199311383153
-166.05397018346352,47.271881650088055,-99.39251683170254,1624199311398111
-165.19527994842014,46.6761329787879,-98.84162803754599,1624199311406090
-164.29406549659984,46.2476685216525,-98.26310857483215,1624199311413071
-165.24098632697337,46.88373936255829,-99.05529176249149,1624199311421051
-164.61410368169757,46.31467953831137,-98.70037087947244,1624199311428032
-165.5823300435287,46.93880877615797,-99.53124047053367,1624199311436012
-164.94236488364342,46.3758833268318,-99.18719841920955,1624199311442992
-165.89960984510256,47.00587373074541,-100.03681024644159,1624199311450972
-165.30390414247984,46.43033168800913,-99.7491360976381,1624199311457952
-166.37143961464386,46.996330820853245,-100.70900366121093,1624199311465930
-164.57316866115593,45.98620590593533,-99.77587361827887,1624199311480918
-165.4307223043226,46.522183016861575,-100.58345153510777,1624199311487899
-166.44360093329078,47.11819146418123,-101.55267473472512,1624199311495877
-165.42053796086867,46.61777343569565,-101.03507201209815,1624199311503831
-165.16226928380144,47.248240404292,-101.06182369493995,1624199311510810
-165.34473181795803,46.5409974802143,-101.45324427609414,1624199311518790
-164.9446035508148,47.13362794506149,-101.40123327792645,1624199311525771
-165.84305527669198,42.55138450181131,-103.86574992960522,1624199311578630
-165.67997322436088,43.29886673003848,-104.05332312414116,1624199311586639
-165.5102361736731,43.94631157950059,-104.20405334344731,1624199311593621
-164.89251282777363,44.41957543345433,-104.04645256429949,1624199311600603
-164.11563572545987,44.91856836864157,-103.80566532191344,1624199311608577
-163.3859148191694,45.31954661407931,-103.54860502311031,1624199311615531
-160.69034835680958,46.46935884026113,-102.45720020632405,1624199311638469
-161.54198920267652,46.10728896251932,-103.3184827421643,1624199311645451
-163.41964139202204,45.24668824255351,-105.20951093057893,1624199311661408
-162.8140502672424,45.729709470487485,-105.00499867416475,1624199311668389
-160.96237926582734,47.43009322794723,-104.39504006706629,1624199311691328
-163.4544975512836,45.37216091776873,-107.05390048821707,1624199311720282
-162.78702183403377,45.94252660074534,-106.80624963261025,1624199311728261
-162.26895936041933,46.477248008618886,-106.62435997371423,1624199311735245
-163.38149522496693,46.201712738562,-107.63852366824584,1624199311743189
-164.9778914870503,44.45365236179969,-109.37683532541804,1624199311766128
-164.56871759730151,45.03499854406008,-109.2768253624158,1624199311773139
-164.2234535880624,45.736051783495334,-109.2467234911709,1624199311781117
-164.71570540962853,46.37864717818633,-109.79763929118849,1624199311788102
-164.3902999096203,45.63039938013919,-109.79037117381549,1624199311796083
-165.14274072869654,47.03915445755588,-110.77262742011895,1624199311811008
-164.81744634031784,46.28685583527351,-110.77292729330063,1624199311818986
-165.46988362970745,46.876995865516086,-111.46150455710142,1624199311825967
-166.33784699048607,45.732033118378624,-112.54909295278591,1624199311839930
-166.0823973921507,46.34157340157767,-112.60944010179985,1624199311846911
-166.09704722627993,46.98853183944965,-112.87712007453318,1624199311853895
-166.20510250316525,46.43436392352883,-113.18556823167698,1624199311859877
-166.01052081173975,47.05694715225875,-113.3269683186586,1624199311866860
-166.15926896131836,45.19567647112123,-114.26442005774634,1624199311886832
-166.04064588754233,45.736108416482644,-114.44143614191901,1624199311892817
-163.34516234376318,47.95603407618406,-114.00319274152858,1624199311923706
-163.96134146080905,47.44055291395747,-114.80486957995366,1624199311930688
-164.36531217938662,46.752871083351955,-115.51135639530753,1624199311938667
-163.47899370787587,46.28564460049322,-115.23303996816048,1624199311945648
-163.92128062573164,47.039485285566116,-115.9756237651666,1624199311953627
-163.24485758868147,46.47010029748944,-115.84792601299438,1624199311960608
-158.6469725971424,46.51669768431691,-114.08887967355878,1624199311990554
-159.96593512151128,46.52676349489775,-115.45727919536915,1624199311998533
-161.11161110771693,46.49008270154717,-116.64567608613896,1624199312005514
-162.44541521502205,46.4916105623417,-118.01349685557364,1624199312013466
-165.00791452089354,46.678385780857774,-120.6301418547015,1624199312028426
-163.7880852012308,46.63158123965274,-120.1492533842689,1624199312036405
-162.81410333003524,46.823129186478894,-119.79696366580878,1624199312043387
-164.07113509646823,46.64794798305335,-121.11863341824072,1624199312051366
-163.01670863306828,46.67901842269276,-120.70847459188353,1624199312058346
-164.136716260533,46.55979531620252,-121.87608068864041,1624199312065328
-162.9192493972394,46.47791597308182,-121.39894627846358,1624199312073306
-164.2560118875768,46.45843886844319,-122.77003390958927,1624199312081285
-162.89475073645332,46.33446424345067,-122.2367341917567,1624199312090261
-163.9135306827393,46.37386217742648,-123.27266968477163,1624199312096245
-162.72848868009703,46.44745329610233,-122.81303515969623,1624199312104225
-165.10273189946807,46.47982760778149,-125.22489843652352,1624199312118218
-163.90416135576348,46.47988958486404,-124.7497998562927,1624199312126165
-165.11165379476157,46.685293695611044,-125.97030406956749,1624199312133148
-161.87564562777467,46.07211656656652,-124.70194122386837,1624199312155089
-162.89710624777123,46.25392587273361,-125.72935025340122,1624199312161071
-164.616473580449,46.438627226827364,-127.45722628240803,1624199312171046
-163.25600919975435,44.593578436208475,-127.54040993690955,1624199312192987
-163.87785934593705,45.36355836051952,-128.3685412215141,1624199312200966
-164.4956748393109,46.12583215725281,-129.19793996083163,1624199312208944
-164.901064181527,46.800855775869174,-129.82769328817471,1624199312215925
-165.42513305082954,48.459198576595654,-131.0324583721116,1624199312232880
-165.28860507580964,47.90998049407893,-131.2128692808413,1624199312238864
-164.8765155510419,46.54777992429025,-131.60982652322406,1624199312253824
-165.1845773902868,47.22513242482461,-132.16345897663544,1624199312260821
-165.57649946862253,47.99294499416212,-132.82573892819508,1624199312268784
-165.12242092609074,45.277818878025634,-133.85837476146074,1624199312298704
-165.86219453712872,48.19348009347153,-135.8063876324326,1624199312328623
-165.631302283728,47.55189594207873,-135.95460764637735,1624199312335605
-168.1036121880739,47.34259712297696,-138.44806912179175,1624199312350565
-166.8743564025546,47.44731645623547,-137.89618140903724,1624199312358544
-165.82044580321258,47.584235254765225,-137.4249682205303,1624199312365525
-164.76803933101715,47.93445070464281,-136.987431623051,1624199312373504
-166.6291860348259,47.148272588229695,-138.98352705749295,1624199312388464
-165.57077583819566,47.500204135410584,-138.53807414040472,1624199312396474
-164.4712605381147,47.54846280702155,-138.0095246260838,1624199312403424
-165.58162296521567,47.24160015720709,-139.13558424131585,1624199312411403
-164.56144317111983,47.46633990385525,-138.6515796410699,1624199312418383
-165.52062655561798,47.19746916190784,-139.61491749804145,1624199312425365
-163.3064468348211,47.680909246073924,-138.52819747573446,1624199312440325
-164.46739561410402,47.44328988273235,-139.66475449914893,1624199312448323
-165.50993402766656,47.107231507438705,-140.70209313001453,1624199312456282
-162.12825050588188,49.084313486965804,-139.17885410320963,1624199312486203
-163.86964881002604,48.289583704895506,-140.95943498646952,1624199312501162
-164.71867677885155,47.941522243469166,-141.81043753316646,1624199312508144
-167.24844656380407,47.76021132034752,-144.1885238367821,1624199312524101
-166.55823444433054,48.261460357913556,-143.90550356243867,1624199312531083
-167.33501651304823,47.73878380710051,-144.74879456877883,1624199312539062
-167.17433826938787,48.38617839449722,-144.8748789386241,1624199312546043
-167.4053244349719,47.78045768253678,-145.29677146003766,1624199312553023
-168.4537637152367,48.3207614273952,-146.3717290665605,1624199312561002
