-154.9827936472975,49.87205980911836,-152.22170643396058,1624199304835662
-167.5245389343901,47.859640006938704,-145.94505360971792,1624199312567985
-168.6708455807378,48.3226833703944,-147.11119576028275,1624199312575962
-166.37290004646192,47.58531337926853,-146.00935024260195,1624199312590923
-168.63663645553657,48.33787097781041,-148.3194912523078,1624199312605882
-167.53157264028576,48.01788056259387,-147.80119237568647,1624199312612897
-168.75560033065923,48.397287247461605,-149.07328014401514,1624199312620842
-167.63187708978478,48.11742749667552,-148.57335220677814,1624199312627823
-168.96397176907743,48.34797307901107,-149.96612375183312,1624199312635803
-167.83774794171725,48.08103520927,-149.48478870259092,1624199312642784
-166.54271394839705,47.81311967518062,-148.942240869661,1624199312650762
-169.06834013020588,48.17324940518932,-151.6189120419531,1624199312665722
-167.74881505610162,47.98793182072321,-151.0698016120944,1624199312673701
-166.43497846464206,47.817341374231546,-150.53333523155484,1624199312681680
-167.45286480664623,48.2204863701433,-151.68200322280413,1624199312688661
-162.7098420012871,46.837507473139624,-149.92574802151915,1624199312719579
-165.97011442132447,47.83976016893149,-153.51869315019317,1624199312740522
-167.84862170641702,49.03220206471847,-155.83998388541235,1624199312756480
-166.95375829661035,48.53156334752665,-155.56024958882432,1624199312763461
-165.90041096359087,47.97753452013641,-155.2157302782395,1624199312771470
-164.9565473154796,47.5164057932611,-154.89543309161093,1624199312778453
-170.3927859311545,49.63162473180197,-160.97285947437365,1624199312815322
-169.22375574662314,49.14416071392719,-160.50798830536428,1624199312823301
-168.07375036747433,48.64928186443131,-160.06203976523963,1624199312831279
-167.0912891405438,48.20355398543797,-159.67773950623777,1624199312838262
-165.96490814055105,47.706227473497606,-159.23670810347838,1624199312846240
-164.80969582303726,47.24335117958131,-158.77576840046135,1624199312854219
-163.71092749080992,46.96426503478388,-158.30807017824003,1624199312861199
-164.97983432836293,47.266059837158416,-159.6185819366993,1624199312869180
-163.9692357181581,46.86493945552571,-159.21118770122797,1624199312876160
-165.19158550366583,47.23079479623401,-160.48210468334625,1624199312884138
-164.2757989796411,46.742755257936665,-160.1383847608566,1624199312891152
-168.6692699732624,48.341529360136114,-164.76639610916092,1624199312921071
-165.45851592058648,47.05042073362215,-163.38512549046052,1624199312942981
-164.3594024405076,46.53167577588918,-162.9435034926888,1624199312950959
-165.3911319033681,47.055601292663404,-164.04442083579474,1624199312958938
-163.15019592483358,46.52120264509811,-163.00314218477132,1624199312972900
-165.61593593242821,47.14238057485671,-165.47535465041605,1624199312988858
-164.65946275284946,46.89395621183204,-165.02787710515858,1624199312994842
-165.74146259480742,47.1571437394047,-166.11548377922077,1624199313001823
-164.04395121554938,46.117838370922385,-165.47737189208476,1624199313015786
-165.4855194130521,47.108082932078254,-167.08643533543048,1624199313028751
-164.42926215313932,46.73947444464657,-166.61660303046548,1624199313035732
-165.27500702045788,47.07841551013118,-167.49346604344166,1624199313041716
-160.4380741992575,46.60433940693915,-165.22292762418644,1624199313070641
-161.7077315283496,46.76461234762716,-166.49141294247812,1624199313078618
-162.9862926597153,46.88924957930892,-167.76905572552508,1624199313086596
-169.09948098483056,47.168938963841015,-173.88529376807335,1624199313124496
-167.93315658784502,47.10346079528998,-173.33609186709373,1624199313131478
-166.77054771274052,47.0198197560421,-172.7898465002229,1624199313138460
-165.45553566530523,46.851545004943866,-172.17353416616044,1624199313146438
-164.31453940701866,46.676336376161714,-171.64241523726153,1624199313153420
-165.43950061130118,46.847525744032296,-172.76110953780858,1624199313160401
-161.64629134041,46.505924254484626,-170.98906022295895,1624199313183339
-162.92154303900773,46.692138421507046,-172.25716365373333,1624199313191318
-164.04465088040405,46.81886520560747,-173.37487915075067,1624199313198300
-168.98455100557373,46.93938991834893,-178.31245118689577,1624199313229215
-166.4870564965134,46.884737183511234,-177.14352318958194,1624199313244175
-164.00879933934965,46.91849022927217,-175.9961382020442,1624199313259135
-165.1294624832034,47.06582672896809,-177.14902917562696,1624199313266116
-168.6803912778678,47.522410838792084,179.1455524843259,1624199313288061
-167.33049106714097,47.393625619439575,179.72559445370587,1624199313296036
-163.6477795495763,46.96038707603809,-178.75011841569872,1624199313317978
-173.33354858279426,47.46002095648533,170.87264132087128,1624199313377818
-165.53210911022504,46.93899233239121,173.9998350659031,1624199313423695
-162.06257461980883,47.63664413893544,175.19485142149708,1624199313446637
-173.33214491780882,40.47116558210981,160.40760922758008,1624199313566315
-172.7170538695366,40.80692998460896,160.46605167903118,1624199313572300
-166.10463627424355,44.27945672581453,161.46246849348057,1624199313633165
-164.02900525091633,44.9785960851414,162.20896472782752,1624199313649093
-162.1303129247989,45.5317253266503,162.9556405057319,1624199313663055
-161.1343936601828,45.93787942622574,163.4205094868978,1624199313671036
-159.06329904984668,46.5446830213489,164.5032591936756,1624199313686024
-168.27836268995836,43.0032526811705,156.02680213520964,1624199313767802
-167.30925133363004,43.40015079442042,156.4998281991969,1624199313775781
-166.4804212731923,43.75847940822027,156.91777002768677,1624199313782735
-165.63230089475374,44.23405821191443,157.3708499175397,1624199313790714
-163.27359184460076,45.5647640040249,158.6593149910731,1624199313812656
-162.43100104548694,46.06282634448118,159.12601842183955,1624199313820665
-160.18023164651746,47.50338533678619,160.38396510675958,1624199313842607
-161.00332150575628,47.017856805225506,159.63785410585768,1624199313850581
-162.51670312311026,46.223702882683654,158.28427997804314,1624199313864516
-162.22657902075966,47.026791580050194,158.31028137462584,1624199313873492
-162.6791922522517,46.36688440662954,157.8109944231941,1624199313881471
-161.0123598900819,48.79099125142942,158.38259565431295,1624199313910394
-162.59805191261856,46.1975879476191,156.4775094953085,1624199313941311
-161.37906514079737,47.29160360942537,156.98597468040788,1624199313956272
-161.10500573856845,45.87599482760829,156.77577651215762,1624199313971261
-160.94172271060557,46.61475360986367,156.66666775943742,1624199313979237
-156.97365643327944,47.660261267110535,158.74294394611988,1624199314008167
-162.05927801419978,46.278706791925124,153.98344171983112,1624199314046031
-158.84124211658252,47.00415636660774,155.67290403346263,1624199314069002
-159.94925983706275,46.95907659193113,154.672615969343,1624199314075977
-161.05086626868678,46.917081591600414,153.67732170295784,1624199314082933
-160.175406566719,47.39855653182919,154.10292221235997,1624199314090911
-162.52208844160677,46.155754030253306,151.81477889023574,1624199314112853
-160.7910046987797,47.12441570277672,152.64670472270546,1624199314128810
-162.44711133545576,46.301354589867735,151.05391336888587,1624199314143769
-157.33600749007812,48.99638216203812,153.66876992024396,1624199314188681
-158.15835914191285,48.62334693216632,152.87987234249235,1624199314195664
-162.31176811301344,46.51194263103681,148.9220889559429,1624199314233561
-161.49741323622857,47.00896701735251,149.32858109714783,1624199314241509
-154.44982423336938,49.166729689240704,153.35413235081612,1624199314293369
-156.56543858452048,48.6411017037254,151.47566192138012,1624199314308330
-162.39947693293544,46.763298342354005,146.34579517822047,1624199314353210
-161.38305428499706,47.11961842185844,146.9979613485713,1624199314361188
-158.57068161442194,48.156420772678786,148.882122756281,1624199314383156
-164.08661125954495,47.23640087362062,144.6869212426448,1624199314421055
-153.83974723249545,48.9240444682721,152.15739335216261,1624199314487849
-162.93613312655702,47.76026870412326,145.40737700444762,1624199314548686
-161.78279586500827,48.005923110071734,146.2939484865529,1624199314556665
-157.85374480812098,49.23714543507447,149.51759648792313,1624199314585588
-167.1445864343816,46.925300608568286,143.57917713590746,1624199314653406
-166.2104935315224,47.22587218777978,144.37231908382182,1624199314660416
-165.43068264936332,47.49619888236807,145.05730361825235,1624199314666372
-164.16910951290305,47.83680416601357,146.23381618534705,1624199314675375
-158.37006646316095,49.03706730516732,151.6814993556139,1624199314714244
-161.56208559845146,48.40810110413652,149.91403092015995,1624199314736186
-157.02188250338202,49.20907989062633,154.27964607257456,1624199314766105
-159.3451058615341,48.95235236612864,153.04092662046818,1624199314781065
-161.79470123892006,48.95237075534768,151.72057831769118,1624199314796025
-158.06298161223626,48.70282720090244,155.3270309607667,1624199314817967
-160.6742641247789,48.78016964125197,153.96755779654958,1624199314833924
-156.99032903812753,48.60325131469713,157.6269448563394,1624199314855865
-158.13733220285516,48.75939958362374,157.06151216329195,1624199314862846
-159.25975028614624,49.01249601333266,156.52619243624096,1624199314869827
-160.19237184760752,49.29911006604876,156.0971853826591,1624199314875812
-158.52394230992533,48.914820898530856,157.83488062124482,1624199314885785
-159.66073675582433,49.14974883952905,157.32327729868456,1624199314892767
-158.3005804080719,49.01536279430137,158.76514979234247,1624199314900745
-153.74732811021372,49.83417759896855,163.86437691804772,1624199314930697
-160.18113769802335,48.49550953612705,161.4988609539955,1624199314976574
-154.75904869248288,49.74933483285078,167.76602784275477,1624199315013444
-155.7759354661016,49.57330696963234,167.42239367482347,1624199315020426
-158.99636541418877,48.900692277780614,166.57850990172557,1624199315043365
-160.58850405523933,50.90427017774493,167.06764977794228,1624199315066303
-160.87843773245694,50.227594237656675,167.4186989602176,1624199315074282
-165.0569197679565,49.73649548623217,166.16787068067063,1624199315103204
-161.02370057303477,49.83007623939592,170.69097293792558,1624199315125146
-160.136078018899,50.08534925279087,171.75174106288395,1624199315131129
-161.50397016627613,49.7870662497481,171.3164495554514,1624199315141132
-157.65582471486834,50.13028334289506,175.5710496264434,1624199315163075
-159.81438584354447,49.823903472116314,174.77828088622095,1624199315178036
-160.43158831279985,49.27161572605521,174.76068246436887,1624199315185982
-153.91265160522985,48.45999329270798,-178.22657217950405,1624199315222884
-161.1188301990509,49.7156955757031,178.90022399463115,1624199315268761
-160.04576543867682,49.619345969538145,-179.9426329083613,1624199315274746
-157.54727195636502,49.41195561651489,-177.02347168098234,1624199315288708
-156.4838150318212,49.27659041860359,-175.7653483268875,1624199315294692
-154.5461754453033,48.95880371817351,-173.44961706794828,1624199315305662
-155.65707331139126,48.857808954622314,-173.65949364630023,1624199315313641
-155.37500021695186,49.51195227439499,-172.8861109427234,1624199315320624
-158.6538955148017,49.33561362401584,-173.54318749413952,1624199315343561
-156.10103695454967,49.64999265268145,-170.38402693604405,1624199315358521
-158.3747627596124,49.73863435231814,-170.91071295943672,1624199315373482
-157.16815142492854,50.0514915590773,-169.33992465858557,1624199315381459
-156.39676686398178,52.82802967906826,-166.3566480808149,1624199315410383
-156.73161150676574,51.5540408127438,-165.44951012661048,1624199315425342
-158.00695841410345,50.77609553804902,-165.51995644749033,1624199315438308
-156.28433371032293,50.36464260475874,-163.4874650862338,1624199315448282
-160.0550463495822,51.277083397502956,-164.83036511886343,1624199315471220
-158.82508537192703,51.03220108554748,-163.3981107109161,1624199315478201
-157.43160842982957,50.78834436400459,-161.78869387209093,1624199315486180
-156.05098618663018,50.589358512735195,-160.21573589839193,1624199315494159
-158.44947031487624,50.95927389460064,-161.20848034133797,1624199315508147
-155.71980935362572,50.432580045101055,-158.12323465577535,1624199315524079
-156.72785163313614,50.65838210814118,-158.54403430835703,1624199315530062
-157.6462348646256,50.343311666537446,-158.84998427823243,1624199315537045
-156.77325612276698,50.526276146815476,-157.83406649294184,1624199315543029
-155.06956752571196,49.91413422587478,-155.90442946560407,1624199315553999
-157.2775838009757,50.69200544451841,-156.81918608529907,1624199315567962
-155.99353764826984,50.30119722635419,-155.38093908361853,1624199315575940
-154.82900664680517,50.12527431182408,-154.09290664819602,1624199315582921
-154.6221126313933,50.82273837727031,-153.4803895167645,1624199315590901
-155.17574957646482,49.39663500940007,-153.01296935285583,1624199315606858
-155.07841263403225,49.92980203387263,-152.60088826204526,1624199315612841
-155.7724376515139,51.443794328569325,-152.24084112050306,1624199315628798
-155.75110540569332,50.873311299255555,-151.89536256443003,1624199315634783
-156.2584897882486,50.33937595665118,-151.9094313810407,1624199315641764
-157.6275746654632,50.868934513494565,-152.4904559284144,1624199315650739
-155.48131731270308,50.01343867089253,-150.10028876700383,1624199315664703
-156.53130727365007,50.436949710667044,-150.54234033249892,1624199315671684
-155.58708435934722,50.10481315078834,-149.50534100423465,1624199315677667
-159.46717228057844,51.753330968412435,-151.16941694509745,1624199315703599
-158.34702454366385,51.35053486793334,-149.9316563169198,1624199315710580
-157.09076960911,50.87749554809488,-148.5440377317736,1624199315718558
-156.06174451709836,50.24841986320738,-147.3592029053357,1624199315726537
-155.79981859271027,49.56662078712298,-146.82285897924154,1624199315733518
-156.31259315285385,50.98569019998767,-146.49874917526057,1624199315748480
-156.0202665370513,50.20438230152559,-145.89811763462427,1624199315756459
-155.29841648106344,48.058423417786294,-144.33783745611714,1624199315778399
-155.50595649825829,48.80202602668397,-144.12043233105405,1624199315786378
-155.62758971575738,49.44740344798204,-143.8850162674906,1624199315793359
-154.53308000046943,48.86062578643896,-142.6717569950473,1624199315801338
-156.07239677551283,49.990907667179705,-143.1519405201316,1624199315815332
-152.03718472886055,46.59055583425809,-138.25353833813355,1624199315853198
-152.81771281676737,47.24712848491498,-138.4186404084988,1624199315861177
-153.4697210167186,47.82493956563255,-138.53241286024823,1624199315868158
-157.7440587185276,49.582606374630345,-140.07897719563564,1624199315898079
-156.6867875151691,49.13346827406743,-138.88080504055375,1624199315905060
-155.50045247122446,48.61072822729513,-137.52986710120572,1624199315913038
-153.66918022925145,47.68011116349976,-135.38418875385378,1624199315926004
-154.59518933510643,48.120181092008195,-135.64655643373152,1624199315932985
-155.69848630622738,49.6430108365003,-135.35987553086963,1624199315950937
-155.21960248009728,48.89830332264149,-134.55988972920952,1624199315957919
-154.6630948309255,48.04610456280736,-133.63851276297322,1624199315965897
-155.44830527966624,47.43277563031066,-133.70487241688573,1624199315973876
-154.83152494625955,47.80165473117442,-132.78968002301292,1624199315980857
-156.3502161472018,48.93043459578834,-132.93256094149723,1624199315995817
-154.91857019412643,47.41651643703677,-130.87039615505591,1624199316010777
-155.52252034502018,48.06214939151834,-130.78136881622578,1624199316018756
-155.7603299355259,44.899069385026664,-128.96612357840036,1624199316048675
-155.83988027267742,45.55935424908233,-128.48003596093875,1624199316056653
-156.2864496318286,48.014724597102514,-126.81446410941774,1624199316085577
-157.19380105700426,47.506393443354646,-126.96231462418567,1624199316093556
-159.0677929774741,46.71583674895731,-127.36823295052169,1624199316108515
-158.29857978127947,47.04455821681468,-126.37066423240972,1624199316115496
-159.58916463239382,47.20064150823003,-126.831478587195,1624199316123476
-157.20751675163012,46.855149689302095,-124.22000251366053,1624199316138435
-159.64006327757278,47.12239232361635,-125.16848585166913,1624199316153395
-158.74084439360746,47.36897451044921,-124.13137965281197,1624199316160376
-159.82096561792866,47.01929603771728,-124.53407462951122,1624199316168355
-159.5436058670442,46.22184835449151,-123.97850088394189,1624199316176334
-159.5388816704102,47.58177171696827,-123.3322835802403,1624199316191295
-159.37244256912743,46.882950288260346,-122.92507969187676,1624199316198275
-158.8194783038039,46.11704729216641,-122.21106636218875,1624199316206254
-158.82433958284844,46.74803737922543,-121.95856537553345,1624199316213236
-158.31922886857424,45.24999013463202,-121.07070849650431,1624199316228196
-158.87301233105114,46.73858547325917,-120.90387211696417,1624199316244152
-158.60670716651387,46.141264784767095,-120.50707395019401,1624199316250136
-159.28982148687822,44.262882799309416,-120.40125372619043,1624199316270086
-159.06677670096718,45.20391088511059,-119.92464899587287,1624199316281054
-158.82539391329655,45.86838881551771,-119.52545738850819,1624199316289032
-161.10829747921184,46.42149594176333,-120.78603700294005,1624199316302995
-159.96695685732658,46.05751046485229,-119.75172424768904,1624199316311005
-157.86295341438512,45.37376176165232,-117.86814648790168,1624199316325967
-159.00214036313903,45.63327867108155,-118.5233985800398,1624199316332947
-162.74867163810617,46.5297449307322,-120.73933342110493,1624199316355854
-160.5246038217744,45.984189504489436,-118.87065616275783,1624199316370814
-162.95021619930947,46.58321619433173,-120.39879156107229,1624199316385774
-161.70249957634078,46.415288374559985,-119.4136079335175,1624199316393784
-162.83352910173065,46.43318345353778,-120.2169426122898,1624199316400734
-161.6557057040704,46.088950577156204,-119.38395080303042,1624199316408713
-165.27534983904297,47.20025480405225,-122.11318206467661,1624199316431651
-163.22223723304464,46.57298035154723,-120.7016172410763,1624199316445614
-162.0772566267088,46.19536305603784,-119.94891923736039,1624199316453593
-159.89385422755439,45.55558952983216,-118.57074423065623,1624199316468553
-161.02894197821266,46.08023454496108,-119.50614034254596,1624199316476532
-157.59331081913814,46.01351269942933,-117.39367305659364,1624199316498473
-158.70726013073906,46.09810877998445,-118.31461535225976,1624199316505454
-162.4194377656657,46.77832573501764,-121.45004630295225,1624199316528393
-161.3221812993838,46.61208484811492,-120.79193105383249,1624199316535374
-159.02392446440587,46.11283417446025,-119.43607044119322,1624199316550334
-160.14794628109996,46.29307545431462,-120.39308031337293,1624199316557316
-158.39018209723352,45.738331392630975,-119.39499518231442,1624199316569283
-161.3492986853481,46.53423089855635,-121.95519245693355,1624199316588233
-160.12193349842545,46.24331524495283,-121.24906769594807,1624199316596211
-159.0386031786066,46.03056622728674,-120.6285494529328,1624199316603192
-158.77423258882786,46.759533691896536,-120.62123841399399,1624199316611199
-158.85147168609817,46.11625698996567,-120.83538813305191,1624199316618180
-157.88452591469954,48.15232313806507,-120.65309047368902,1624199316641091
-158.6006163117458,46.89000119663463,-121.51657483627476,1624199316656051
-160.36603941833667,45.226363924145076,-123.3032463886652,1624199316678990
-159.92352202420392,47.26781305766595,-123.53606540980738,1624199316700931
-160.97322174114151,47.14901729767119,-124.49985609153316,1624199316707913
-162.22383322529265,47.462050342780856,-125.70957602833242,1624199316715891
-163.09790576042624,47.9827119923593,-126.6489170667335,1624199316722873
-161.90968662627938,47.54884720182684,-126.12547621209316,1624199316730851
-162.89793670269606,48.16110897241739,-127.23681903607068,1624199316738830
-161.86413304016583,47.77968109105979,-126.8182418157439,1624199316745812
-159.36370195328448,47.81930165877507,-125.75479173997323,1624199316760803
-160.60531946790712,47.807314981042786,-127.10734615904933,1624199316768783
-161.61362078537053,47.67036035291045,-128.24370730410635,1624199316775732
-160.2841859162761,47.62514022039558,-127.7247691127461,1624199316783710
-159.1554842636734,47.4019716356058,-127.30557712145428,1624199316790692
-156.7848132537722,46.849052580107376,-126.4683191471551,1624199316805685
-158.00931702417532,47.21953567250168,-127.84591125059532,1624199316813657
-159.11554182861195,47.45549577532517,-129.08570487294472,1624199316820644
-157.8098529110718,47.30429233271459,-128.61697165133782,1624199316828619
-155.36957805821964,47.15401223045636,-127.74577953122812,1624199316843550
-159.11936617315385,47.492285702321404,-131.94944223495446,1624199316867486
-153.25211039777224,47.097625177530375,-129.84013602062473,1624199316903409
-154.4962839971807,47.21829729665304,-131.21980060225548,1624199316911368
-161.0215540453962,46.54911775293506,-138.4669897790104,1624199316956248
-158.8346053009127,46.76153646256406,-137.6404859146883,1624199316971221
-152.14036870612725,47.26089443992588,-134.98597548681113,1624199317016088
