0.43373965383405294,-0.27424598752657414,0.858279831168488,0.003844792176649119,1624111604133404
0.4358876535845714,-0.27119188427654023,0.8581130940357524,0.009941488795157319,1624111604140386
0.43529502739294074,-0.27449071428559413,0.857416551413318,0.003153452149084022,1624111604148364
0.4381453437926411,-0.26786081515201715,0.8579014412378391,0.01686293393700469,1624111604163324
0.437536160731129,-0.27118392048567846,0.8572744259159231,0.01009692989007298,1624111604171302
0.4375728121545407,-0.2740543074499568,0.8563922300269445,0.004076638415232659,1624111604178285
0.4372037495083252,-0.2707635738508232,0.8575598780306133,0.011446575186990965,1624111604186263
0.4428802577207047,-0.2786967493626505,0.8521376823744816,-0.006824184448074014,1624111604208204
0.44142330273508673,-0.27576595551012656,0.853872690562838,0.0001841059883850217,1624111604216182
0.4404326607795465,-0.273077353417267,0.8552228988924765,0.006451633841066458,1624111604223165
0.4442119124813258,-0.26974100072095464,0.8542576381670706,0.012627627368560223,1624111604231142
0.44213882068532956,-0.2724825501279403,0.8545220538159641,0.007653931075388847,1624111604238124
0.4462703204830939,-0.2692155176546949,0.8533359404050989,0.013549129963835971,1624111604246103
0.44340334451543484,-0.2716480375974196,0.854114199670491,0.009473735442479357,1624111604253084
0.4430300724749503,-0.26827139503851005,0.8552597572733988,0.016898552469937208,1624111604261063
0.44388645715138336,-0.27146529844360884,0.8539136220095268,0.010145493831575304,1624111604269042
0.4419271951290713,-0.26910576862815483,0.8555881216871097,0.015855772586827424,1624111604276022
0.4470256288250613,-0.27372817889295936,0.8515961379116683,0.0049989146255326146,1624111604289986
0.4444036137521455,-0.2712601558729554,0.8536967116608895,0.011192873589837738,1624111604297964
0.45015418289076675,-0.2718987547956543,0.8505070130890712,0.008372541598909959,1624111604305942
0.4463355415552701,-0.2710971925719255,0.8527378360255276,0.011361317471341097,1624111604312924
0.45796759358789496,-0.2664627707037114,0.8479032001996788,0.01798438609898646,1624111604328882
0.4541043182665802,-0.26804522693127514,0.8495200631657439,0.016021445935882436,1624111604335881
0.4424577475807131,-0.2734183902759296,0.8540472582131412,0.008763914840833236,1624111604357804
0.45325290385629835,-0.2691115430608368,0.8496565309325854,0.014985392248887824,1624111604372764
0.454706543344967,-0.27268558597257886,0.8478375557525792,0.007483962690654026,1624111604381741
0.45516903132784,-0.26282858419692046,0.8502689705337172,0.028017244629892822,1624111604403682
0.4563242143514125,-0.2656849447649156,0.8489341287763401,0.022148736320297114,1624111604410663
0.4584787455050432,-0.2687433488669005,0.8469532927865092,0.015632408580091874,1624111604418641
0.46768627494997994,-0.2632862666401267,0.8434168781207795,0.024451170178828953,1624111604433602
0.4607757427025227,-0.2680876893580247,0.8458819722718728,0.017274105969923494,1624111604448562
0.4636310706718685,-0.266146730538022,0.8448617941966148,0.02051089560344206,1624111604453549
0.4597699264712183,-0.2697583544622591,0.8459470699207756,0.014683317163345783,1624111604463522
0.4634837279488827,-0.26687862916449434,0.8447331016054543,0.01961168717667108,1624111604470502
0.46013679642167893,-0.2648319336993189,0.8470683154220235,0.024767811368170366,1624111604478482
0.48234447046162265,-0.2729231651111756,0.8323728166324682,0.0035002702933114057,1624111604515383
0.47870524999439984,-0.27125642849684645,0.8349822928546847,0.008111981636300314,1624111604523362
0.4750855255974066,-0.26953450798138084,0.8375452443837516,0.01276150403489971,1624111604531340
0.47360364448444064,-0.2634966857636281,0.8400233989194704,0.025095294188745912,1624111604545303
0.47174315793907345,-0.2667531808092272,0.8401927078878841,0.01942542349229338,1624111604553281
0.47478798585425713,-0.2629243067423781,0.8395033388819286,0.02610213436849986,1624111604561260
0.47297762519696857,-0.2688401503604433,0.8389173523116208,0.015323694321868848,1624111604575223
0.47815901379015296,-0.262549709840686,0.837705288236025,0.0261047400906103,1624111604588188
0.47549993572393284,-0.2664143707222774,0.8381784993249795,0.019493523758258056,1624111604598161
0.4796678903927919,-0.26278910932550315,0.8367902871219667,0.025349838744537976,1624111604606140
0.4796696632921751,-0.26583030570026833,0.8359818658801013,0.019636257487048087,1624111604613128
0.4837471360861984,-0.2582343916806599,0.8355939222464969,0.03296216598520161,1624111604628102
0.4830465833067197,-0.2616771786624651,0.8351503007194248,0.026740002453459137,1624111604636060
0.4828394235079022,-0.26473628561697654,0.8344671001739907,0.021105660650502758,1624111604643052
0.48707440091655957,-0.26109534089716613,0.8329870843852735,0.02683781252055474,1624111604651020
0.48571254151620563,-0.2639949859896199,0.8330140503471969,0.02185329060728623,1624111604658015
0.48943501376008547,-0.2601461770903124,0.8318595777707649,0.028053105389697276,1624111604665979
0.4880719005122797,-0.26303449870423345,0.8319039341677363,0.023119618032887323,1624111604672962
0.4907705908374632,-0.25894512887815835,0.8313793656285214,0.02999996344061928,1624111604680940
0.48997419358246336,-0.2619539438996032,0.8310800288888041,0.024726635048932046,1624111604687921
0.4877144405754053,-0.2554865313169427,0.8339504271490022,0.0372550913010943,1624111604702881
0.4902834611174119,-0.2586629146714989,0.8317230434995049,0.030861031095814784,1624111604710859
0.49213220259346885,-0.26155909676019184,0.8299151159800711,0.02517209447540645,1624111604717841
0.4980661634907836,-0.25917869097818597,0.8270228969473946,0.02810037104995162,1624111604725819
0.4911800732439414,-0.26271196621714804,0.830156151194173,0.023776523902241022,1624111604740781
0.4968211585741381,-0.2599774533196814,0.8275420729300431,0.027469577519704125,1624111604748758
0.501736469887994,-0.2575761895862001,0.8252110088957707,0.0306889579460112,1624111604755740
0.4980885498495855,-0.2595070510266889,0.8268978627143765,0.02835157164187905,1624111604763718
0.4996394641729563,-0.25586874878547455,0.8268567916970497,0.0346328638778064,1624111604770699
0.49908866988110673,-0.2594827782116095,0.8262973345084187,0.028493900964500864,1624111604778679
0.49841207350302674,-0.25629106849906863,0.8274710117022103,0.034525613485351624,1624111604785660
0.5015851196710431,-0.25935635350414843,0.824825049993432,0.0284655322266973,1624111604793639
0.5005040478736104,-0.24885971865799864,0.8278157828847483,0.047807615486481804,1624111604815580
0.5022237827496314,-0.25244370265865884,0.82603862940483,0.04127507431401694,1624111604823559
0.5041548464102615,-0.2559770192731242,0.8240714091508754,0.034784609602272996,1624111604831538
0.5093582626604843,-0.25598018691839064,0.8209105971105807,0.033676337631469384,1624111604838519
0.514970788334127,-0.25376469043886135,0.8179797866880498,0.036299278488275896,1624111604846497
0.5114132877886538,-0.25516817798207025,0.8198362216655041,0.03484565487604645,1624111604853479
0.5070680755064663,-0.25534297518985744,0.8224410374465829,0.035674525184630206,1624111604861457
0.5122819868097862,-0.25471393854740376,0.8194024410733649,0.0356035821638531,1624111604868439
0.5080650742266396,-0.2540933977977483,0.8221213731582495,0.03772099339981526,1624111604876418
0.5181640646137048,-0.25461730571482233,0.8157724397008401,0.034516031030061574,1624111604890379
0.5058243562017459,-0.25419703715485964,0.8234439720901895,0.03828330971991882,1624111604913319
0.5109138205722301,-0.2542382400860315,0.8203393638986258,0.037058241521181305,1624111604920299
0.5172912128562436,-0.2547036186250258,0.8162872566563667,0.03479917213752017,1624111604929277
0.5457600600061062,-0.24766045737613288,0.7995071986448293,0.03998117143698335,1624111604968172
0.5425473444795901,-0.2484660597822792,0.8014638346963817,0.03953122573592987,1624111604974156
0.5345206057067508,-0.25039463476762214,0.8062920101094897,0.0385154954281498,1624111604989116
0.5180167945446839,-0.253757763646223,0.8160096824094047,0.03733357969738129,1624111605019036
0.5229365055871745,-0.2528618910932112,0.8131228193893333,0.03780946634616355,1624111605026018
0.5146344494526223,-0.24542857582984956,0.819857769940605,0.05243505192851689,1624111605047959
0.5192346393393142,-0.24723736653500197,0.8166438050334962,0.04860009875938768,1624111605055937
0.5233774582729462,-0.24863919050497824,0.8137470693264065,0.04550050856269601,1624111605062919
0.5383515253023776,-0.25100670947794346,0.8035479324551037,0.03852255506566048,1624111605085857
0.5345370265410995,-0.2504531645743568,0.8061712753732672,0.0403887902063197,1624111605092839
0.5396828722777922,-0.24819527513732426,0.8033051623572934,0.042922242481290326,1624111605100818
0.5366471127626388,-0.25111023784324876,0.8046334424074201,0.03896855364798579,1624111605108795
0.5454722472000436,-0.24494697294496445,0.800170725740571,0.04677411300539142,1624111605123756
0.5425182565446715,-0.24692287282949296,0.8017121899557451,0.044278670550542895,1624111605130738
0.5389098263806708,-0.24833424202483803,0.8037889341424947,0.0427744388435062,1624111605138716
0.5357429816271609,-0.2493442592810934,0.8056422512219604,0.04180264401702252,1624111605145697
0.537931690694963,-0.2564128527560558,0.8024951306457131,0.02972390246046815,1624111605160658
0.537940420895799,-0.25216510565377476,0.8035521882452813,0.036561507399060694,1624111605168636
0.5366925128165846,-0.2490283536251235,0.8051053699370099,0.041849361715219836,1624111605175617
0.5426711341821053,-0.24966354966977414,0.8010142719218892,0.039399089700670055,1624111605183596
0.5369160871997991,-0.24614403180713573,0.8056025460674583,0.04624682347377056,1624111605198556
0.5514369874685188,-0.2509287378734726,0.7948035783635176,0.035203539330848264,1624111605220497
0.5481222221216943,-0.24955214177624388,0.7973866953752216,0.03821277521783942,1624111605228476
0.5449201696663477,-0.24915223163452901,0.7996327919711915,0.039655670044647894,1624111605235458
0.5555426458960357,-0.2448147224953901,0.7934023000546883,0.04416911260448133,1624111605250418
0.5528330399028462,-0.24611878197693138,0.7949608632149194,0.042876579930774435,1624111605256401
0.5644648672933004,-0.2480710475419637,0.7864049906297756,0.0375147927566184,1624111605273356
0.5612890571559854,-0.24693744709007545,0.7888995330354542,0.04017484683260611,1624111605280337
0.5480610487921737,-0.24014481493276496,0.7993833824304125,0.05427487956544574,1624111605311255
0.5570172152562255,-0.24279860343799387,0.7927186351744202,0.048762952371280976,1624111605325217
0.5619862454852435,-0.2444658483030639,0.7888880878315219,0.04542569511177783,1624111605333197
0.572583036735854,-0.23331862021056624,0.7836093258850689,0.060559985892773706,1624111605356135
0.5711817478072226,-0.23684792229422044,0.7839163725247339,0.0559427704396194,1624111605363116
0.56936941093048,-0.2407782743369818,0.7843842336738971,0.05084948837300754,1624111605371094
0.5659267218172354,-0.2419594860620986,0.7865587198304911,0.05007926613262013,1624111605378076
0.5712485076944613,-0.2401274646494577,0.7831467679163854,0.05191418958236291,1624111605386054
0.5673352231478498,-0.2415968270850016,0.7856061046960433,0.05084059384535708,1624111605394034
0.5719794356484542,-0.24006525515438853,0.7826046288257277,0.05232774984154328,1624111605401015
0.5766171833615964,-0.2385799878311448,0.779554979400575,0.05372380617937472,1624111605407995
0.572656950787186,-0.2397728230695314,0.7821499303586777,0.053051828171188885,1624111605415976
0.5773391297896755,-0.2384240778299815,0.7790331783666526,0.05422910038507335,1624111605422955
0.5734968858097297,-0.23981051432545988,0.7815097262958708,0.053242716783172904,1624111605430934
0.5774386352834218,-0.24174527175283267,0.7782321260806488,0.04978558027342478,1624111605437916
0.573658784065012,-0.24057468700369353,0.7812065308754711,0.05249548128780795,1624111605445895
0.5696527588542311,-0.24117557884263674,0.7839381379329168,0.052640957380666965,1624111605453873
0.5744564563789469,-0.24082034160480278,0.7805587281077783,0.05228206928437939,1624111605460855
0.5704137524352194,-0.24032674353836664,0.7835528683068018,0.05400101796448104,1624111605468832
0.5798767866430776,-0.23941968689162,0.77688331561551,0.05360447518136207,1624111605482796
0.5763188695609858,-0.24650195844852607,0.7778886182943182,0.04452687499864374,1624111605497756
0.5789395662440996,-0.2434207907676843,0.7766726321330527,0.048527515438612105,1624111605503740
0.5983993012588552,-0.2247330980509908,0.7656862999386018,0.07167845547757871,1624111605542636
0.5959751120103459,-0.2275244831681512,0.7670420581070413,0.06850369711362637,1624111605549618
0.5943670991072014,-0.23361818633297468,0.767096171978389,0.06094060591661218,1624111605561586
0.60229536352079,-0.23054324924851963,0.761567413999282,0.06407167269348193,1624111605573553
0.5958950397112283,-0.233534484954675,0.7658562950846217,0.06192641814092891,1624111605588513
0.5908062975492231,-0.2385553883281947,0.7686508746380244,0.05670166129808953,1624111605603473
0.5951078977736746,-0.23447847288649382,0.7661919138589541,0.06177691233275254,1624111605611452
0.5893868805198512,-0.23684212003918084,0.7700023089493886,0.06021095796476928,1624111605625414
0.606193553828093,-0.23527762672549077,0.757359235343273,0.059839805313356545,1624111605648353
0.6031917336405513,-0.23567690736898392,0.7595961355171512,0.06024814277724527,1624111605655335
0.5998509777598003,-0.2365538217491032,0.7619750104218039,0.06012634521735681,1624111605663313
0.596863279592169,-0.23686116281639516,0.764178506345248,0.06068134362134162,1624111605670294
0.5934191817677378,-0.23717151413868318,0.7667046059745855,0.06137910693899494,1624111605678273
0.5868854868593898,-0.23728656088246788,0.771524145071528,0.06333251068792105,1624111605693233
0.591591492778728,-0.23844874601789764,0.767735277214312,0.061190238723114576,1624111605700214
0.5854903854000785,-0.23419223139064183,0.7730214210731075,0.06923070072195564,1624111605716172
0.5903017711106648,-0.23467128917589114,0.7693054628455143,0.06813449857588046,1624111605723153
0.5958385364094011,-0.23449984477654104,0.7651003030317053,0.06788068672364517,1624111605731132
0.6005879601026691,-0.23352754450503094,0.7615920808245912,0.0688221662143451,1624111605738113
0.6059523989452861,-0.23208373060696158,0.7576337616740274,0.07035563496743626,1624111605746092
0.6027470532069829,-0.23186943230390936,0.7601212294223828,0.0717514654537918,1624111605753073
0.608236610216649,-0.23177378989085914,0.755790427964407,0.07148402135559141,1624111605761051
0.6050388973430163,-0.23218139518314543,0.7581742201760987,0.07205264945246102,1624111605768033
0.598187302314592,-0.23255501970427112,0.7633035476760519,0.07387698061703642,1624111605782994
0.6036987625300121,-0.2322951101391284,0.7590368504266735,0.07382306969733878,1624111605790972
0.6139798698658345,-0.2315804662744376,0.7509501589371497,0.07398017188353015,1624111605805932
0.610268498855738,-0.23162561896547226,0.7538397610225873,0.07515016064277132,1624111605813910
0.6249839076675195,-0.23208731434799895,0.7417165770499747,0.07339695500931438,1624111605835852
0.6212412260170967,-0.23225814976037495,0.7446965789927519,0.07444794290746885,1624111605843830
0.6179405661194836,-0.23263162696658865,0.7472590360545822,0.07507273748563231,1624111605850812
0.614084154271166,-0.23313569872308015,0.7502139000303033,0.07568025935004644,1624111605858790
0.6157393139124099,-0.22902521851492907,0.7495497639316592,0.08116463501339556,1624111605865772
0.6145562223899627,-0.23356706219453663,0.7496513184938629,0.07609190272299356,1624111605873750
0.6271697149302977,-0.2266484322863573,0.7403949793707618,0.0842847040628062,1624111605895692
0.6208590093906315,-0.23124500419587143,0.7446843761734296,0.0806536941257182,1624111605910652
0.6169716416170256,-0.23148961089889056,0.7477274306410558,0.08162256399549082,1624111605918630
0.6309121341097924,-0.22853475243029953,0.7365549726494687,0.08490299305672028,1624111605940572
0.6271665673664204,-0.22888766626331833,0.7395301604107837,0.08583516093742503,1624111605948551
0.6242604145589756,-0.22723950290414455,0.7421173632080424,0.0890110238098376,1624111605955532
0.6343221943638238,-0.23008623311624143,0.7330848089342438,0.08533663912813387,1624111605971489
0.6312294026158289,-0.22923995074575632,0.7357535113890707,0.08755145192399706,1624111605978470
0.6279104181585421,-0.22750513398696068,0.7387151502736305,0.0909387020676427,1624111605986449
0.6325089483338163,-0.22721064104216437,0.7348480966199951,0.09113742243902336,1624111605993430
0.6373047887826112,-0.22487122503784815,0.731077096532089,0.09381800078310776,1624111606001409
0.6318069393431006,-0.22843270653662395,0.7350527245083474,0.09130160006873851,1624111606015372
0.636681610830975,-0.22610830685195277,0.7312346517600061,0.09384798382299236,1624111606023350
0.6410582528803378,-0.22428563271148216,0.7277186236265148,0.09573858261092931,1624111606030332
0.6379356236971658,-0.2259206540037659,0.7301014633266457,0.09460365405685679,1624111606038310
0.6347985469948606,-0.2274742599509921,0.732487944104271,0.09352901974713738,1624111606046289
0.6398809713639131,-0.2253180218630935,0.7284518069533528,0.09561431093969536,1624111606054268
0.6348949066448762,-0.22924434764636,0.7320319461729003,0.09211252016368064,1624111606068230
0.6436913494301654,-0.22538953781977136,0.7250490150531008,0.09573363400963636,1624111606082193
0.6476445792075634,-0.22528101531465297,0.7215982057274162,0.09539912291436764,1624111606088177
0.6532321688903097,-0.222872918408757,0.7170071270239833,0.09755088704691003,1624111606097152
0.6519974094871969,-0.22580527503004796,0.7176202658285241,0.0945119561896138,1624111606103137
0.657955784570023,-0.22242063484341484,0.7127965587284314,0.09769499788424957,1624111606113110
0.6547341205988554,-0.2231909936601109,0.7155424807616745,0.09750881959127801,1624111606121089
0.6672956532317836,-0.21407874457025022,0.7053844892261956,0.10639325476876828,1624111606143031
0.6644828359200194,-0.2159227104894047,0.7077023264369386,0.10486830321094179,1624111606151008
0.6565714869681157,-0.22027611459377835,0.714215206404313,0.1014344851655044,1624111606172951
0.6536686375672724,-0.2219391380180242,0.7165604449395754,0.10000729985736112,1624111606180929
0.6510835880425154,-0.22434493507008205,0.7184888139622386,0.09763880223159455,1624111606188908
0.6556039129977397,-0.22271318084373076,0.7147235813405427,0.09875500299361244,1624111606195889
0.660133486747848,-0.2211022433139397,0.7108996031629863,0.09979645233364147,1624111606202871
0.665203003331874,-0.21879749751961414,0.7066385641182343,0.10146210690858624,1624111606210849
0.6625483767981555,-0.219472219403384,0.7089934250398112,0.10094511658619047,1624111606217830
0.659410568425996,-0.21930516870374075,0.7119026986913256,0.10137797011153855,1624111606225809
0.6694385711846277,-0.21935756543824464,0.7027611443633174,0.09930272840386085,1624111606240769
0.6635736841002946,-0.21845533921399318,0.7083791168116579,0.10072863249144777,1624111606255730
0.6686088280805028,-0.21976238424823086,0.7035808170585939,0.09818738895352652,1624111606263708
0.6664256276468777,-0.2168798868266249,0.7060816676053007,0.10143311183855636,1624111606270689
0.6713223295477782,-0.21856489439119894,0.7013293999497994,0.0984519657313297,1624111606278668
0.6693483139155052,-0.21534751707646238,0.7037047192437568,0.101970337164974,1624111606285648
0.6742412506376626,-0.21707837069743957,0.6989163470114763,0.09895280083978958,1624111606293627
0.6773537746798183,-0.22033987906397579,0.6954803543263773,0.09460062561701799,1624111606300609
0.6753936128193279,-0.21632860763879289,0.6980362349674558,0.0989485520479004,1624111606308588
0.6770065032738604,-0.22043566947053284,0.6958765144884747,0.09394778727224161,1624111606315570
0.6781911251547603,-0.21457796378867783,0.6957383288837428,0.09980617686136503,1624111606323556
0.6800486191685877,-0.21866195556548937,0.693339674966239,0.09487317783695763,1624111606330529
0.6827830926013554,-0.20767809520525765,0.6924572196599326,0.10573578472059852,1624111606345489
0.684035957333653,-0.21257928300611065,0.6905661045970193,0.10011649560856155,1624111606353468
0.6879435105293138,-0.2150074543773295,0.6863979267261938,0.09676469949711616,1624111606360449
0.6834821941035537,-0.20850340812505325,0.6917779670771761,0.10402722437034982,1624111606376406
0.6859235905247564,-0.2116918061545543,0.6889553933214182,0.1001792053371297,1624111606382390
0.6842451894980341,-0.21422734000902258,0.6902008904323826,0.09766216405448033,1624111606389371
0.6812241832708404,-0.21511648538342798,0.6929809677039604,0.09713850031445002,1624111606398348
0.6785276545391282,-0.2160879600569676,0.6954088763669688,0.0965023844994391,1624111606406326
0.6761204999398465,-0.2170132166748903,0.6975467508466641,0.09588985208441342,1624111606413308
0.6741770200846848,-0.21943201701286086,0.6989812619602035,0.09359557109138886,1624111606420289
0.6790143822101448,-0.2166014886229349,0.6948567857599195,0.09590261290234674,1624111606428268
0.6933873630422115,-0.21070804449372096,0.6817902796593966,0.09989043658410081,1624111606451206
0.6903914948661606,-0.2120214970690425,0.6845445994141159,0.09902100792275118,1624111606459197
0.687645608625188,-0.2127211689323491,0.6871276246074667,0.09873625842541296,1624111606466166
0.6913761522297057,-0.21011701131096938,0.6838724358223536,0.10083823286925277,1624111606473147
0.6879720892269426,-0.20983453000306695,0.6872724228452999,0.10158981868011766,1624111606481127
0.692735618770675,-0.209291270221217,0.6826712092712929,0.10136343881138873,1624111606489105
0.689725487794792,-0.20867184837499117,0.6857488649083175,0.1023880142348449,1624111606496086
0.6984301603620778,-0.20776289123312894,0.6772503763182085,0.10179302480965173,1624111606511047
0.6886842922474974,-0.20761516757018617,0.687018501561532,0.103031385114025,1624111606532987
0.7017166269825548,-0.2060711663376805,0.6743098993392734,0.10214993623841923,1624111606555926
0.6985240540134386,-0.20548910410731572,0.6776640751586521,0.10300376350974842,1624111606562907
0.6920451673222173,-0.20921015438595192,0.6836659801984185,0.0995260026681795,1624111606577867
0.6958494242050297,-0.20677043482538415,0.6803163119942264,0.10104099044558378,1624111606585846
0.7067484301907523,-0.20236658015676598,0.6700836777711051,0.10267564678789344,1624111606607787
0.7028318758015781,-0.20404798771857355,0.6739081697048306,0.10119067086605017,1624111606615766
0.6995413801594669,-0.2061782995466626,0.6769712655399632,0.09920822482967588,1624111606622748
0.6963922029110252,-0.2100771848202424,0.6795639585501946,0.09538502179231813,1624111606630725
0.6966188034351046,-0.20459572362672274,0.6802511050261926,0.10060450628547772,1624111606638705
0.6908408262610674,-0.21910257100000632,0.6836661490647543,0.08563651543052217,1624111606661643
0.6919557340526502,-0.21475560441440503,0.6834012360899866,0.08966628683591113,1624111606668624
0.6935804523218709,-0.20514799561385758,0.6834596382019054,0.09870855586789935,1624111606683584
0.6940337588644598,-0.20983630518972965,0.6823030281324296,0.09353311917234745,1624111606690565
0.6927568505916518,-0.1945449515534822,0.6859057305603455,0.10850592872220305,1624111606713505
0.6920492840261195,-0.20518982453707682,0.6852184881131564,0.09716248212812938,1624111606728465
0.6929644287130713,-0.20959726947856613,0.6836462299769676,0.0921798101743276,1624111606735446
0.6980236853438656,-0.19762622614930034,0.6805557592732019,0.10271644443334903,1624111606758384
0.6954465147724214,-0.2019235397699187,0.6825588053702414,0.09846068448486092,1624111606765366
0.6869150340406646,-0.21585461676662052,0.6887744666934462,0.08452369171188942,1624111606788313
0.6886453008312644,-0.21237636981330862,0.6877389268083152,0.0876304498475556,1624111606795286
0.692674173776321,-0.20442567040949733,0.6851560587850913,0.09473019249953561,1624111606811243
0.6856152807733497,-0.21039187451924476,0.6911549824173038,0.08928457977778619,1624111606825205
0.6818462277252739,-0.21429526874701812,0.6941473218129057,0.08557309828110443,1624111606833184
